date,Sleep onset,Wake onset,Asleep duration (min),Light sleep duration (min),Deep (SWS) duration (min),REM duration (min),Awake duration (min),Sleep efficiency %,Sleep consistency %,Sleep performance %,sleep_onset_hour,sleep_onset_hour_adj
2026-01-31,2026-01-31 01:26:07,2026-01-31 05:37:12,227,100,75,52,24,90,,42,1.4333333333333333,25.433333333333334
2026-02-01,2026-02-01 17:15:47,2026-02-01 18:34:45,78,40,38,0,0,99,,16,17.25,17.25
2026-02-01,2026-02-01 07:37:36,2026-02-01 09:53:12,130,65,46,19,5,95,,28,7.616666666666667,31.616666666666667
2026-02-02,2026-02-02 05:27:18,2026-02-02 12:13:19,289,127,92,70,117,71,,21,5.45,29.45
2026-02-02,2026-02-02 00:53:17,2026-02-02 02:19:48,86,22,64,0,0,99,38.0,22,0.8833333333333333,24.883333333333333
2026-02-03,2026-02-03 02:43:02,2026-02-03 10:57:06,413,212,129,72,81,84,35.0,73,2.716666666666667,26.71666666666667
2026-02-03,2026-02-03 18:12:27,2026-02-03 19:44:57,82,50,32,0,10,89,,9,18.2,18.2
2026-02-04,2026-02-03 23:37:27,2026-02-04 11:24:34,475,312,101,62,232,67,32.0,52,23.616666666666667,23.616666666666667
2026-02-04,2026-02-04 13:51:29,2026-02-04 18:41:37,235,102,105,28,55,81,,27,13.85,13.85
2026-02-05,2026-02-04 23:16:01,2026-02-05 13:33:03,673,400,154,119,184,78,19.0,66,23.266666666666666,23.266666666666666
2026-02-05,2026-02-05 14:58:33,2026-02-05 19:49:04,231,126,59,46,59,79,,35,14.966666666666667,14.966666666666667
2026-02-06,2026-02-05 23:23:34,2026-02-06 14:29:38,662,422,101,139,244,73,40.0,64,23.383333333333333,23.383333333333333
2026-02-08,2026-02-08 00:19:10,2026-02-08 03:17:11,142,65,63,14,36,80,6.0,13,0.31666666666666665,24.316666666666666
2026-02-08,2026-02-08 05:17:11,2026-02-08 11:15:18,269,112,101,56,89,75,,23,5.283333333333333,29.28333333333333
2026-02-09,2026-02-09 04:36:15,2026-02-09 09:36:05,209,67,99,43,90,69,30.0,40,4.6,28.6
2026-02-10,2026-02-09 20:31:54,2026-02-10 09:14:08,634,446,153,35,128,83,19.0,70,20.516666666666666,20.516666666666666
2026-02-11,2026-02-10 23:34:26,2026-02-11 09:12:24,463,205,213,45,114,80,56.0,45,23.566666666666666,23.566666666666666
2026-02-12,2026-02-11 23:35:09,2026-02-12 11:53:52,554,260,241,53,184,75,51.0,38,23.583333333333332,23.583333333333332
2026-02-13,2026-02-12 23:39:12,2026-02-13 08:16:24,357,167,151,39,160,69,70.0,51,23.65,23.65
2026-02-13,2026-02-13 16:10:01,2026-02-13 20:29:02,257,112,143,2,2,99,,26,16.166666666666668,16.166666666666668
2026-02-14,2026-02-13 23:41:16,2026-02-14 12:36:31,561,304,162,95,214,72,31.0,60,23.683333333333334,23.683333333333334
2026-02-15,2026-02-15 02:02:12,2026-02-15 12:14:14,497,205,211,81,115,81,43.0,59,2.033333333333333,26.03333333333333
2026-02-16,2026-02-15 23:17:20,2026-02-16 12:20:41,632,412,127,93,151,80,57.0,73,23.283333333333335,23.283333333333335
2026-02-17,2026-02-17 02:37:45,2026-02-17 12:06:47,415,264,132,19,154,73,59.0,64,2.6166666666666667,26.616666666666667
2026-02-18,2026-02-18 07:59:10,2026-02-18 21:01:03,607,292,287,28,174,77,4.0,44,7.983333333333333,31.983333333333334
2026-02-19,2026-02-19 00:08:42,2026-02-19 09:27:37,442,287,115,40,116,79,4.0,60,0.13333333333333333,24.133333333333333
2026-02-19,2026-02-19 13:12:34,2026-02-19 14:22:40,69,45,24,0,1,98,,19,13.2,13.2
2026-02-20,2026-02-20 11:32:16,2026-02-20 16:51:29,313,110,155,48,6,98,12.0,71,11.533333333333333,35.53333333333333
2026-02-20,2026-02-20 20:02:17,2026-02-20 21:05:17,55,29,26,0,8,87,,16,20.033333333333335,20.033333333333335
2026-02-21,2026-02-21 16:35:01,2026-02-21 19:01:04,143,41,102,0,3,98,,21,16.583333333333332,16.583333333333332
2026-02-22,2026-02-22 02:32:55,2026-02-22 18:53:30,754,348,223,183,220,76,11.0,63,2.533333333333333,26.53333333333333
2026-02-23,2026-02-23 01:38:46,2026-02-23 03:51:16,116,56,55,5,16,87,11.0,17,1.6333333333333333,25.633333333333333
2026-02-23,2026-02-23 09:53:14,2026-02-23 14:55:45,224,111,81,32,78,74,,11,9.883333333333333,33.88333333333333
2026-02-24,2026-02-24 13:54:12,2026-02-24 16:31:52,154,56,92,6,3,99,,21,13.9,13.9
2026-02-25,2026-02-25 03:07:49,2026-02-25 16:39:51,525,307,163,55,287,64,22.0,53,3.1166666666666667,27.116666666666667
2026-02-27,2026-02-27 07:25:41,2026-02-27 21:41:24,648,392,156,100,207,75,18.0,62,7.416666666666667,31.416666666666668
2026-02-28,2026-02-28 06:26:14,2026-02-28 08:48:27,139,40,93,6,3,97,,22,6.433333333333334,30.433333333333334
2026-02-28,2026-02-28 12:19:14,2026-02-28 14:33:03,125,24,68,33,8,96,,31,12.316666666666666,12.316666666666666
2026-02-28,2026-02-28 21:57:30,2026-02-28 23:37:31,98,36,41,21,2,98,13.0,50,21.95,21.95
2026-03-01,2026-03-01 04:21:01,2026-03-01 18:08:01,506,312,144,50,321,61,,53,4.35,28.35
2026-03-01,2026-03-01 21:06:02,2026-03-01 22:23:03,71,28,28,15,6,94,23.0,76,21.1,21.1
2026-03-02,2026-03-02 03:27:37,2026-03-02 17:26:39,617,403,87,127,222,73,,62,3.45,27.45
2026-03-03,2026-03-02 19:40:39,2026-03-03 13:55:47,815,535,133,147,280,74,18.0,60,19.666666666666668,19.666666666666668
2026-03-03,2026-03-03 14:39:30,2026-03-03 16:40:21,109,69,33,7,11,90,,20,14.65,14.65
2026-03-04,2026-03-03 22:26:19,2026-03-04 13:19:19,662,466,90,106,231,74,23.0,60,22.433333333333334,22.433333333333334
2026-03-06,2026-03-06 02:35:04,2026-03-06 13:48:54,567,350,116,101,106,84,41.0,75,2.5833333333333335,26.583333333333332
2026-03-06,2026-03-06 21:41:11,2026-03-06 23:12:41,70,40,25,5,21,76,,12,21.683333333333334,21.683333333333334
2026-03-07,2026-03-07 04:01:41,2026-03-07 17:27:22,620,417,102,101,185,76,33.0,63,4.016666666666667,28.016666666666666
2026-03-08,2026-03-08 12:10:20,2026-03-08 17:53:34,240,72,91,77,103,70,,8,12.166666666666666,12.166666666666666
2026-03-08,2026-03-08 04:02:33,2026-03-08 08:31:33,196,125,64,7,72,73,19.0,16,4.033333333333333,28.03333333333333
2026-03-09,2026-03-09 02:04:57,2026-03-09 08:55:11,261,196,54,11,149,63,20.0,42,2.066666666666667,26.066666666666666
2026-03-09,2026-03-09 13:15:41,2026-03-09 16:33:43,114,84,23,7,84,57,,2,13.25,13.25
2026-03-10,2026-03-10 00:44:42,2026-03-10 11:10:48,476,142,163,171,150,76,27.0,63,0.7333333333333333,24.733333333333334
2026-03-10,2026-03-10 21:42:45,2026-03-10 23:00:15,66,42,24,0,11,87,,16,21.7,21.7
2026-03-11,2026-03-11 03:04:46,2026-03-11 14:36:28,482,239,113,130,209,69,28.0,57,3.066666666666667,27.066666666666666
2026-03-11,2026-03-11 21:21:18,2026-03-11 23:39:18,113,62,51,0,25,82,,8,21.35,21.35
2026-03-12,2026-03-12 02:29:49,2026-03-12 16:23:10,578,366,122,90,255,69,36.0,59,2.4833333333333334,26.483333333333334
2026-03-13,2026-03-13 01:16:39,2026-03-13 15:06:04,633,402,108,123,196,76,49.0,68,1.2666666666666666,25.266666666666666
2026-03-14,2026-03-14 02:31:31,2026-03-14 04:12:31,70,31,37,2,31,69,59.0,11,2.5166666666666666,26.516666666666666
2026-03-14,2026-03-14 06:56:14,2026-03-14 08:07:14,69,54,15,0,2,97,,21,6.933333333333334,30.933333333333334
2026-03-14,2026-03-14 10:44:14,2026-03-14 11:51:45,15,2,13,0,52,100,,18,10.733333333333333,34.733333333333334
